artifact_id,relative_path,phase_or_area,role,size_bytes,sha256
ART-0141,phase_3/logs/PYU-0027_stdout.txt,phase_3,artefacto,73,8faedb17b70f87e8360c737a964de6f14f3d7a7592705fd5e4bbc3ed226e0d59
ART-0142,phase_3/logs/PYU-0028_stderr.txt,phase_3,artefacto,5458,fe66ea01acf75eb2dbcd99ebdd6d6229ebefe0d8cddc2001e2bd5e255a51cb89
ART-0143,phase_3/logs/PYU-0028_stdout.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0144,phase_3/logs/RETRY-DELIVERY01_stderr.txt,phase_3,artefacto,2904,0b21f09a1ea99196c8130829b60028d7a0c0903d82b1de445176829741958ebb
ART-0145,phase_3/logs/RETRY-DELIVERY01_stdout.txt,phase_3,artefacto,466,e76c0fdb18b371118706a1a0523277e85f59ee20ffe7a72633c6c008665c362e
ART-0146,phase_3/logs/RETRY-DELIVERY16_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0147,phase_3/logs/RETRY-DELIVERY16_stdout.txt,phase_3,artefacto,49,4a958ff5994e18ae1554e672e12d8a2ada1ac68c98bd49c0967a8f2b0afe1d8e
ART-0148,phase_3/logs/RETRY-SYMBOLIC-NUMERIC-1_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0149,phase_3/logs/RETRY-SYMBOLIC-NUMERIC-1_stdout.txt,phase_3,artefacto,305,8e157e65feb59a87d8dbb7d9a799e888ddbf147e9cb77d2eb3dec7463d84efad
ART-0150,phase_3/logs/RETRY-SYMBOLIC-NUMERIC-2_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0151,phase_3/logs/RETRY-SYMBOLIC-NUMERIC-2_stdout.txt,phase_3,artefacto,293,c2170ddc2d384de5fb7908ee7ce9d8aacbb085dae09e9b51f1371545c5425a92
ART-0152,phase_3/logs/RETRY-SYMBOLIC-NUMERIC-3_stderr.txt,phase_3,artefacto,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ART-0153,phase_3/logs/RETRY-SYMBOLIC-NUMERIC-3_stdout.txt,phase_3,artefacto,298,dcb77841720cc3a7e63f4fbabc4b0083b0234a72cfcc052f7a67741f2b2be6b2
ART-0154,phase_3/reintentos_dependencias.csv,phase_3,registro_o_resumen,4911,4ffd83e3cff597bd2090d164bdd98942de5594b006bfcd7d2fea622f1b0f2a3c
ART-0155,phase_3/resumen_determinismo.json,phase_3,registro_o_resumen,2271,5654fb047b098e6d17620d75837bd911050725e94a0e0f6dacb2b2af3ca84781
ART-0156,phase_3/resumen_reintentos_dependencias.json,phase_3,registro_o_resumen,403,171f453b617062598816726b3a2642572f324eb0b555a6b09bc88e7c204603a5
ART-0157,phase_3/resumen_reproduccion_codigo.json,phase_3,registro_o_resumen,601,e8ea9d0c14c921a179d676654e85b5b7a839ac1c9dacce12d3f64d9b61e6af71
ART-0158,phase_3/verificacion_simbolica_sustituta_numerica.csv,phase_3,registro_o_resumen,6530,465e40e603e4aa682f64c44cacb362ffbc6c3fb78a45b2372f29515c3cfbc8c0
ART-0159,phase_4/FASE_4_CLASIFICACION_EPISTEMOLOGICA.md,phase_4,informe,5899,9858693599190ad14b236f5b09d81b6067cae1e97f5b248a241861547a0f4f48
ART-0160,phase_4/clasificacion_epistemologica_bloques.csv,phase_4,registro_o_resumen,16376274,cfe0a6de911eb2434c22dbcbe2f7a39a4d295de0a1ccd8c014098a88c085a13e
ART-0161,phase_4/dudas_abiertas_consolidadas.csv,phase_4,registro_o_resumen,33492,1300186134e4586779010da01d436a5cb9659232bf403b4fdd357bdd5d6e41c6
ART-0162,phase_4/matriz_epistemologica_nucleo_canonico.csv,phase_4,registro_o_resumen,16924,a3a5d9ea2818fb992921f93da3769da46f754842966f542b436302994209c4ae
ART-0163,phase_4/negativos_y_limites_consolidados.csv,phase_4,registro_o_resumen,160023,accece92bcc66c396a24c8afb4049b1ddda2d28fb867ec483c9927db45f917a5
ART-0164,phase_4/resumen_clasificacion_epistemologica.json,phase_4,registro_o_resumen,1964,47898bfe44cf87a6e2753fa1f7444bfc34245c76d70764e649e4663aa33e7bd7
ART-0165,phase_4/veredictos_normalizados.csv,phase_4,registro_o_resumen,89731,40efd23f5e16eb55caed9388f09078fabbc659cb3a44438b8b439ac538cd6074
ART-0166,phase_5/ACTA_FINAL_DE_COMPRENSION_PARA_APROBACION.md,phase_5,informe,9947,192e551fb7bc831699f9092ca84e0956f9c5305770ee07b2e43f1c7a463c28e9
ART-0167,phase_5/INDICE_ENTREGABLES_FINALES.md,phase_5,informe,676,ae110677550404802e61977a315544456b389b2f5e881642babd67fc345a1cde
ART-0168,phase_5/MATRIZ_COBERTURA_ARCHIVO_POR_ARCHIVO.csv,phase_5,registro_o_resumen,680162,1cb9caa6938f7839997ea15adcd6cd7edce366dd80e2b7e451e770435ef493f6
ART-0169,phase_5/RESUMEN_COBERTURA_FINAL.json,phase_5,registro_o_resumen,1658,1b454d6d8b264c6526b92bada2c232ce35ba6da0297bfce8affc5f338217a999
ART-0170,tools/analyze_catalog_provenance.py,tools,instrumento_auditoria,5337,4ec8ed6f98dbb8e43458bab60c9795de0b348a694b688a991abd6a215657d771
ART-0171,tools/build_audit_artifact_manifest.py,tools,instrumento_auditoria,2172,79f09a5479504892196e9ea7e53bd8aca1e2ea5e1e8e4564f13478977dcfb56b
ART-0172,tools/build_final_coverage.py,tools,instrumento_auditoria,10754,0b62a6f3ef5d2159160e98bb4429dc0cfc0a042d072a32b06fdcd7ce76a5be69
ART-0173,tools/build_phase0.py,tools,instrumento_auditoria,9461,dd5170d1c8e4442743b2e256940663b692b6373fd40c954195b51e6bb92bd6c3
ART-0174,tools/classify_epistemic.py,tools,instrumento_auditoria,15315,ee81624f6ca0f5f0f1c283c4ce247e10f41b5f57fdff27024863e7402d3d69df
ART-0175,tools/process_all_files.py,tools,instrumento_auditoria,19840,223e831189630e4f904acc3ab48b4996b7c88272bc1daf1f3dc77611591899ce
ART-0176,tools/reconcile_source_packages.py,tools,instrumento_auditoria,8192,2f1fb2bc887f19a8a29f6576484991f35cc67d1775683d3585f652bba3384b86
ART-0177,tools/record_figure_review.py,tools,instrumento_auditoria,3144,3f47fca9ade28925b244aff62366e392590a45df4e1e734e8172d63789301e76
ART-0178,tools/recover_outer_member.py,tools,instrumento_auditoria,1504,1fd030bc0b9d923aea6084247e315786c815def90e8d7b8282cf6249aad67168
ART-0179,tools/run_dependency_retries.py,tools,instrumento_auditoria,10832,d0220075875b2b28dfcaae55106c4afc341d8e78ce1435f73d5f8ed488b9465b
ART-0180,tools/run_determinism_checks.py,tools,instrumento_auditoria,4024,25d5edc9006cb08b1f914d3c7e1827a24179c61d30332ca784cc00d220b15fc3
ART-0181,tools/run_reproduction.py,tools,instrumento_auditoria,18746,333123723275cfc1fd403d27d4ae5aa623ef456e94f99ce4483183dc9214a57e
ART-0182,tools/verify_declared_manifests.py,tools,instrumento_auditoria,7046,feb9a98f1c0c6e2f3fca411b88f03f20ae73d8a6df212e677e5d00e30fa34e8c
ART-0183,tools/verify_traceability.py,tools,instrumento_auditoria,23453,d2216076a8277446cf7c2dd8b6eba687cb808c03b10bdc5ce8a4986afa0e7bce
